   1              	 .syntax unified
 105 0094 A360     	 str r3,[r4,#8]
 106 0096 E868     	 ldr r0,[r5,#12]
 107 0098 C0F30220 	 ubfx r0,r0,#8,#3
 108 009c FFF7FEFF 	 bl NVIC_EncodePriority.constprop.1
 109 00a0 8000     	 lsls r0,r0,#2
 110 00a2 C0B2     	 uxtb r0,r0
 111 00a4 84F85A03 	 strb r0,[r4,#858]
 112 00a8 4FF08063 	 mov r3,#67108864
 113 00ac A360     	 str r3,[r4,#8]
 114 00ae 0020     	 movs r0,#0
 115 00b0 38BD     	 pop {r3,r4,r5,pc}
 116              	.L7:
 117 00b2 00BF     	 .align 2
 118              	.L6:
 119 00b4 00800248 	 .word 1208123392
 120 00b8 00020248 	 .word 1208091136
 121 00bc 00000000 	 .word .LANCHOR0
 122 00c0 00000000 	 .word .LANCHOR1
 123 00c4 00000000 	 .word .LANCHOR2
 124 00c8 00ED00E0 	 .word -536810240
 125 00cc 00E100E0 	 .word -536813312
 127              	 .section .text.USIC1_1_IRQHandler,"ax",%progbits
 128              	 .align 1
 129              	 .global USIC1_1_IRQHandler
 130              	 .thumb
 131              	 .thumb_func
 133              	USIC1_1_IRQHandler:
 134              	 
 135              	 
 136              	 
 137 0000 0148     	 ldr r0,.L9
 138 0002 FFF7FEBF 	 b UART_lTransmitHandler
 139              	.L10:
 140 0006 00BF     	 .align 2
 141              	.L9:
 142 0008 00000000 	 .word .LANCHOR3
 144              	 .section .text.USIC1_0_IRQHandler,"ax",%progbits
 145              	 .align 1
 146              	 .global USIC1_0_IRQHandler
 147              	 .thumb
 148              	 .thumb_func
 150              	USIC1_0_IRQHandler:
 151              	 
 152              	 
 153              	 
 154 0000 0148     	 ldr r0,.L12
 155 0002 FFF7FEBF 	 b UART_lReceiveHandler
 156              	.L13:
 157 0006 00BF     	 .align 2
 158              	.L12:
 159 0008 00000000 	 .word .LANCHOR3
 161              	 .global UART_0_rx_pin_config
 162              	 .global UART_0
 163              	 .global UART_0_runtime
 164              	 .global UART_0_config
 165              	 .global UART_0_tx_pin
 166              	 .global UART_0_tx_pin_config
 167              	 .global UART_0_channel_config
 168              	 .section .data.UART_0,"aw",%progbits
 169              	 .align 2
 170              	 .set .LANCHOR3,.+0
 173              	UART_0:
 174 0000 00020248 	 .word 1208091136
 175 0004 00000000 	 .word UART_0_config
 176 0008 00000000 	 .word UART_0_runtime
 177              	 .section .rodata.UART_0_config,"a",%progbits
 178              	 .align 2
 181              	UART_0_config:
 182 0000 00000000 	 .word UART_0_channel_config
 183 0004 00000000 	 .word UART_0_init
 184 0008 00000000 	 .word 0
 185 000c 00000000 	 .word 0
 186 0010 00000000 	 .word 0
 187 0014 00000000 	 .word 0
 188 0018 00000000 	 .word 0
 189 001c 00000000 	 .word 0
 190 0020 00000000 	 .word 0
 191 0024 00000000 	 .word UART_0_tx_pin
 192 0028 00       	 .byte 0
 193 0029 00       	 .byte 0
 194 002a 00       	 .byte 0
 195 002b 04       	 .byte 4
 196 002c 04       	 .byte 4
 197 002d 01       	 .byte 1
 198 002e 0000     	 .space 2
 199              	 .section .rodata.UART_0_rx_pin_config,"a",%progbits
 200              	 .align 2
 201              	 .set .LANCHOR0,.+0
 204              	UART_0_rx_pin_config:
 205 0000 00       	 .byte 0
 206 0001 000000   	 .space 3
 207 0004 01000000 	 .word 1
 208 0008 02       	 .byte 2
 209 0009 000000   	 .space 3
 210              	 .section .bss.UART_0_runtime,"aw",%nobits
 211              	 .align 2
 214              	UART_0_runtime:
 215 0000 00000000 	 .space 28
 215      00000000 
 215      00000000 
 215      00000000 
 215      00000000 
 216              	 .section .rodata.UART_0_tx_pin,"a",%progbits
 217              	 .align 2
 220              	UART_0_tx_pin:
 221 0000 00800248 	 .word 1208123392
 222 0004 01       	 .byte 1
 223 0005 000000   	 .space 3
 224 0008 00000000 	 .word UART_0_tx_pin_config
 225              	 .section .rodata.UART_0_tx_pin_config,"a",%progbits
 226              	 .align 2
 227              	 .set .LANCHOR2,.+0
 230              	UART_0_tx_pin_config:
 231 0000 90       	 .byte -112
 232 0001 000000   	 .space 3
 233 0004 01000000 	 .word 1
 234 0008 02       	 .byte 2
 235 0009 000000   	 .space 3
 236              	 .section .rodata.UART_0_channel_config,"a",%progbits
 237              	 .align 2
 238              	 .set .LANCHOR1,.+0
 241              	UART_0_channel_config:
 242 0000 004B0000 	 .word 19200
 243 0004 00       	 .space 1
 244 0005 08       	 .byte 8
 245 0006 08       	 .byte 8
 246 0007 01       	 .byte 1
 247 0008 10       	 .byte 16
 248 0009 00       	 .space 1
 249 000a 0003     	 .short 768
 250              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 uart_conf.c
    {standard input}:17     .text.NVIC_EncodePriority.constprop.1:00000000 $t
    {standard input}:21     .text.NVIC_EncodePriority.constprop.1:00000000 NVIC_EncodePriority.constprop.1
    {standard input}:40     .text.UART_0_init:00000000 $t
    {standard input}:45     .text.UART_0_init:00000000 UART_0_init
    {standard input}:119    .text.UART_0_init:000000b4 $d
    {standard input}:128    .text.USIC1_1_IRQHandler:00000000 $t
    {standard input}:133    .text.USIC1_1_IRQHandler:00000000 USIC1_1_IRQHandler
    {standard input}:142    .text.USIC1_1_IRQHandler:00000008 $d
    {standard input}:145    .text.USIC1_0_IRQHandler:00000000 $t
    {standard input}:150    .text.USIC1_0_IRQHandler:00000000 USIC1_0_IRQHandler
    {standard input}:159    .text.USIC1_0_IRQHandler:00000008 $d
    {standard input}:204    .rodata.UART_0_rx_pin_config:00000000 UART_0_rx_pin_config
    {standard input}:173    .data.UART_0:00000000 UART_0
    {standard input}:214    .bss.UART_0_runtime:00000000 UART_0_runtime
    {standard input}:181    .rodata.UART_0_config:00000000 UART_0_config
    {standard input}:220    .rodata.UART_0_tx_pin:00000000 UART_0_tx_pin
    {standard input}:230    .rodata.UART_0_tx_pin_config:00000000 UART_0_tx_pin_config
    {standard input}:241    .rodata.UART_0_channel_config:00000000 UART_0_channel_config
    {standard input}:169    .data.UART_0:00000000 $d
    {standard input}:178    .rodata.UART_0_config:00000000 $d
    {standard input}:200    .rodata.UART_0_rx_pin_config:00000000 $d
    {standard input}:211    .bss.UART_0_runtime:00000000 $d
    {standard input}:217    .rodata.UART_0_tx_pin:00000000 $d
    {standard input}:226    .rodata.UART_0_tx_pin_config:00000000 $d
    {standard input}:237    .rodata.UART_0_channel_config:00000000 $d

UNDEFINED SYMBOLS
XMC_GPIO_Init
XMC_UART_CH_Init
XMC_USIC_CH_TXFIFO_Configure
XMC_USIC_CH_RXFIFO_Configure
XMC_USIC_CH_SetInterruptNodePointer
XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
UART_lTransmitHandler
UART_lReceiveHandler
