   1              	 .syntax unified
 127 0001 000000   	 .space 3
 128 0004 00000100 	 .word 65536
 129 0008 04       	 .byte 4
 130 0009 000000   	 .space 3
 131              	 .section .rodata.PWM_MOTOR_1_compare_config,"a",%progbits
 132              	 .align 2
 135              	PWM_MOTOR_1_compare_config:
 136 0000 00       	 .byte 0
 137 0001 00       	 .byte 0
 138 0002 00       	 .byte 0
 139 0003 00       	 .byte 0
 140 0004 06       	 .byte 6
 141 0005 00       	 .byte 0
 142 0006 0000     	 .space 2
 143              	 .section .data.PWM_MOTOR_0,"aw",%progbits
 144              	 .align 2
 147              	PWM_MOTOR_0:
 148 0000 00000000 	 .word GLOBAL_CCU4_0
 149 0004 00400140 	 .word 1073823744
 150 0008 00410140 	 .word 1073824000
 151 000c 00000000 	 .word PWM_MOTOR_0_compare_config
 152 0010 00830248 	 .word 1208124160
 153 0014 00000000 	 .word PWM_MOTOR_0_gpio_out_config
 154 0018 3E490000 	 .word 18750
 155 001c 7B920000 	 .word 37499
 156 0020 88130000 	 .word 5000
 157 0024 05000000 	 .word 5
 158 0028 00       	 .byte 0
 159 0029 02       	 .byte 2
 160 002a 00       	 .byte 0
 161 002b 00       	 .byte 0
 162 002c 00       	 .byte 0
 163 002d 02       	 .byte 2
 164 002e 00       	 .byte 0
 165 002f 00       	 .byte 0
 166 0030 00       	 .byte 0
 167 0031 00       	 .byte 0
 168 0032 0000     	 .space 2
 169              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 pwm_conf.c
    {standard input}:55     .data.PWM_MOTOR_2:00000000 PWM_MOTOR_2
    {standard input}:125    .rodata.PWM_MOTOR_2_gpio_out_config:00000000 PWM_MOTOR_2_gpio_out_config
    {standard input}:91     .rodata.PWM_MOTOR_2_compare_config:00000000 PWM_MOTOR_2_compare_config
    {standard input}:29     .data.PWM_MOTOR_1:00000000 PWM_MOTOR_1
    {standard input}:81     .rodata.PWM_MOTOR_1_gpio_out_config:00000000 PWM_MOTOR_1_gpio_out_config
    {standard input}:135    .rodata.PWM_MOTOR_1_compare_config:00000000 PWM_MOTOR_1_compare_config
    {standard input}:147    .data.PWM_MOTOR_0:00000000 PWM_MOTOR_0
    {standard input}:103    .rodata.PWM_MOTOR_0_gpio_out_config:00000000 PWM_MOTOR_0_gpio_out_config
    {standard input}:113    .rodata.PWM_MOTOR_0_compare_config:00000000 PWM_MOTOR_0_compare_config
    {standard input}:26     .data.PWM_MOTOR_1:00000000 $d
    {standard input}:52     .data.PWM_MOTOR_2:00000000 $d
    {standard input}:78     .rodata.PWM_MOTOR_1_gpio_out_config:00000000 $d
    {standard input}:88     .rodata.PWM_MOTOR_2_compare_config:00000000 $d
    {standard input}:100    .rodata.PWM_MOTOR_0_gpio_out_config:00000000 $d
    {standard input}:110    .rodata.PWM_MOTOR_0_compare_config:00000000 $d
    {standard input}:122    .rodata.PWM_MOTOR_2_gpio_out_config:00000000 $d
    {standard input}:132    .rodata.PWM_MOTOR_1_compare_config:00000000 $d
    {standard input}:144    .data.PWM_MOTOR_0:00000000 $d

UNDEFINED SYMBOLS
GLOBAL_CCU4_0
